canonicalId,name,description,module,path
"bmad-dev-story","bmad-dev-story","Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""","bmm","_bmad/bmm/4-implementation/bmad-dev-story/SKILL.md"
"bmad-qa-generate-e2e-tests","bmad-qa-generate-e2e-tests","Generate end to end automated tests for existing features. Use when the user says ""create qa automated tests for [feature]""","bmm","_bmad/bmm/4-implementation/bmad-qa-generate-e2e-tests/SKILL.md"
"bmad-quick-dev","bmad-quick-dev","Implements any user intent, requirement, story, bug fix or change request by producing clean working code artifacts that follow the project's existing architecture, patterns and conventions. Use when the user wants to build, fix, tweak, refactor, add or modify any code, component or feature.","bmm","_bmad/bmm/4-implementation/bmad-quick-dev/SKILL.md"
"bmad-retrospective","bmad-retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","bmm","_bmad/bmm/4-implementation/bmad-retrospective/SKILL.md"
"bmad-sprint-planning","bmad-sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","bmm","_bmad/bmm/4-implementation/bmad-sprint-planning/SKILL.md"
"bmad-sprint-status","bmad-sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","bmm","_bmad/bmm/4-implementation/bmad-sprint-status/SKILL.md"
"hpc-dev-agent-build-portability","hpc-dev-agent-build-portability","Keeps RegCM5's autotools build green across the GNU/Intel/NVHPC compiler matrix and implements I/O opt-in namelist switches once a bottleneck is diagnosed. Use when the user asks to talk to Franco, requests the Build Portability engineer, or asks about compiler support or namelist I/O switches.","hpc-dev","_bmad/hpc-dev/hpc-dev-agent-build-portability/SKILL.md"
"hpc-dev-agent-ci-container","hpc-dev-agent-ci-container","Packages validated RegCM5 builds into devel/runtime multi-stage NVHPC containers and maintains a GitHub Actions pipeline, always flagging CI-green as necessary but not sufficient acceptance evidence. Use when the user asks to talk to Giacomo, requests the CI/Container engineer, or wants a container image or CI pipeline change.","hpc-dev","_bmad/hpc-dev/hpc-dev-agent-ci-container/SKILL.md"
"hpc-dev-agent-code-comprehension","hpc-dev-agent-code-comprehension","Reads and explains RegCM5 Fortran source — module purpose, call graphs, physics/numerics intent — and answers developer questions about the codebase without modifying it. Use when the user asks to talk to Gaspare, requests the Code Comprehension Guide, or asks ""what does this do"", ""why does this work this way"", or ""explain this module/subroutine"".","hpc-dev","_bmad/hpc-dev/hpc-dev-agent-code-comprehension/SKILL.md"
"hpc-dev-agent-gpu-porting","hpc-dev-agent-gpu-porting","Decides GPU-port candidacy for RegCM5 routines from profiling evidence, ports via a do-concurrent-first-then-OpenACC-escalation policy, and validates against the project's two-tier numerical-reproducibility policy. Use when the user asks to talk to Dario, requests the GPU Porting specialist, or asks whether a routine should be ported to GPU.","hpc-dev","_bmad/hpc-dev/hpc-dev-agent-gpu-porting/SKILL.md"
"hpc-dev-agent-hpc-software-developer","hpc-dev-agent-hpc-software-developer","Writes and modifies modern Fortran for RegCM5 on HPC infrastructure — parallel programming, parallel I/O, scientific-computing numerics, OOP idioms — always consulting local cluster documentation before environment-specific code. Use when the user asks to talk to Jacopo, requests the HPC Software Developer, or wants a RegCM5 code change implemented.","hpc-dev","_bmad/hpc-dev/hpc-dev-agent-hpc-software-developer/SKILL.md"
"hpc-dev-agent-profiler","hpc-dev-agent-profiler","Captures reproducible perf/Nsight/FlameGraph profiling evidence for RegCM5 on CINECA Leonardo and produces attributable hotspot reports — never reports a performance claim without a captured artifact. Use when the user asks to talk to Lorenzo, requests the Profiler, or asks whether something is slow or got faster.","hpc-dev","_bmad/hpc-dev/hpc-dev-agent-profiler/SKILL.md"
"hpc-dev-ci-guardrail-pipeline","hpc-dev-ci-guardrail-pipeline","Define or maintain RegCM5's GitHub Actions build+regression-smoke-test pipeline. Use when the user wants to set up CI, add a GitHub Actions workflow, or change what the automated pipeline checks.","hpc-dev","_bmad/hpc-dev/hpc-dev-ci-guardrail-pipeline/SKILL.md"
"hpc-dev-containerization-release","hpc-dev-containerization-release","Build devel/runtime multi-stage NVHPC container images for a verified RegCM5 build. Use when the user wants to containerize RegCM5, build a Docker/Apptainer image, or package a release for portable deployment.","hpc-dev","_bmad/hpc-dev/hpc-dev-containerization-release/SKILL.md"
"hpc-dev-cross-vendor-build-verification","hpc-dev-cross-vendor-build-verification","Run and report the GNU + Intel + NVHPC(managed) + NVHPC(stdpar) build matrix for a RegCM5 branch or commit. Use when the user wants to verify a change builds across compilers, or check compiler-matrix status before merging.","hpc-dev","_bmad/hpc-dev/hpc-dev-cross-vendor-build-verification/SKILL.md"
"hpc-dev-documentation-modernization","hpc-dev-documentation-modernization","Correct stale RegCM5 documentation, write GPU-porting guidance, update user-facing namelist docs, and adopt FORD for auto-generated API docs. Use when the user wants to fix outdated docs, document a subsystem, or generate API documentation.","hpc-dev","_bmad/hpc-dev/hpc-dev-documentation-modernization/SKILL.md"
"hpc-dev-evidence-baseline","hpc-dev-evidence-baseline","Capture reproducible perf/Nsight/FlameGraph profiling evidence for a RegCM5 routine or configuration. Use when the user wants to establish a performance baseline, profile a routine, or measure whether something is slow before optimizing it.","hpc-dev","_bmad/hpc-dev/hpc-dev-evidence-baseline/SKILL.md"
"hpc-dev-gpu-port-candidacy","hpc-dev-gpu-port-candidacy","Decide go/no-go on GPU-porting a RegCM5 routine, port it, and validate the result. Use when the user wants to evaluate, port, or validate a routine for GPU acceleration via do concurrent or OpenACC.","hpc-dev","_bmad/hpc-dev/hpc-dev-gpu-port-candidacy/SKILL.md"
"hpc-dev-io-scaling-diagnosis","hpc-dev-io-scaling-diagnosis","Diagnose an I/O bottleneck in a RegCM5 output path and implement an opt-in parallel-I/O namelist switch. Use when the user asks why I/O is slow, wants to enable parallel diagnostic/restart output, or is investigating a specific output-path bottleneck.","hpc-dev","_bmad/hpc-dev/hpc-dev-io-scaling-diagnosis/SKILL.md"
"hpc-dev-setup","hpc-dev-setup","Sets up RegCM5 HPC DevOps module in a project. Use when the user requests to 'install hpc-dev module', 'configure RegCM5 HPC DevOps', or 'setup RegCM5 HPC DevOps'.","hpc-dev","_bmad/hpc-dev/hpc-dev-setup/SKILL.md"
hpc-test-agent-test-architect,hpc-test-agent-test-architect,"Designs risk-based test coverage, audits regression evidence quality, and renders PASS/CONCERNS/FAIL gate decisions for RegCM5 changes — numerical-reproducibility tiers and MPI/scientific/coupling correctness, not web-app testing. Use when the user asks to talk to Matteo, requests the HPC Test Architect, or needs a gate decision on a RegCM5 change.",hpc-test,_bmad/hpc-test/hpc-test-agent-test-architect/SKILL.md
hpc-test-baseline-lifecycle,hpc-test-baseline-lifecycle,"Audit and promote RegCM5 regression baselines by wrapping manage_baseline.py. Use when the user wants to promote a new baseline, audit baseline freshness, or check PROMOTION_MANIFEST.jsonl integrity.",hpc-test,_bmad/hpc-test/hpc-test-baseline-lifecycle/SKILL.md
hpc-test-coupling-contract-verification,hpc-test-coupling-contract-verification,"Review a RegCM5 change touching an external coupling mechanism — OASIS3-MCT, REGESM, CLM land coupling, BMI, or CISM design. Use when the user wants a coupling-contract review, field-list documentation, or regression check for a coupled build.",hpc-test,_bmad/hpc-test/hpc-test-coupling-contract-verification/SKILL.md
hpc-test-mpi-correctness-verification,hpc-test-mpi-correctness-verification,"Review a RegCM5 change for MPI correctness — ranks, communicators, collectives, send/receive ordering, reductions, and decomposition tests. Use when the user wants an MPI correctness review of a diff touching parallel/decomposed code.",hpc-test,_bmad/hpc-test/hpc-test-mpi-correctness-verification/SKILL.md
hpc-test-nfr-assess,hpc-test-nfr-assess,"Audit non-functional-requirement evidence for a RegCM5 change — numerical-reproducibility, performance, I/O-scalability, cross-compiler portability. Use when the user wants an NFR audit, compliance report, or evidence check before a gate decision.",hpc-test,_bmad/hpc-test/hpc-test-nfr-assess/SKILL.md
hpc-test-regression-automate,hpc-test-regression-automate,"Expand RegCM5 regression coverage by wrapping regression_diff.py — new fixture wiring and tolerance-table entries. Use when the user wants to add regression coverage for a feature, domain, or field that isn't covered yet.",hpc-test,_bmad/hpc-test/hpc-test-regression-automate/SKILL.md
hpc-test-scientific-correctness-verification,hpc-test-scientific-correctness-verification,"Evaluate whether a RegCM5 change preserves scientific behavior — affected fields, tolerance tier, NetCDF metadata, restart reproducibility, decomposition consistency, and physical-scheme consistency. Use when the user wants a scientific-correctness review of a diff touching physics/numerics.",hpc-test,_bmad/hpc-test/hpc-test-scientific-correctness-verification/SKILL.md
hpc-test-setup,hpc-test-setup,"Sets up RegCM5 HPC Test Architect module in a project. Use when the user requests to 'install hpc-test module', 'configure RegCM5 HPC Test Architect', or 'setup RegCM5 HPC Test Architect'.",hpc-test,_bmad/hpc-test/hpc-test-setup/SKILL.md
hpc-test-test-design,hpc-test-test-design,"Produce a risk-based test-coverage plan for a RegCM5 change — which routines/paths need bit-exact vs. statistical coverage, at which nproc and compiler legs. Use when the user wants a test plan, coverage matrix, or risk assessment for a story or change.",hpc-test,_bmad/hpc-test/hpc-test-test-design/SKILL.md
hpc-test-test-framework,hpc-test-test-framework,Bootstrap the RegCM5 regression-harness layout for a new fixture or subsystem — Slurm submission templates wired to manage_baseline.py/regression_diff.py. Use when the user wants to set up regression testing for a new namelist fixture or subsystem.,hpc-test,_bmad/hpc-test/hpc-test-test-framework/SKILL.md
hpc-test-test-review,hpc-test-test-review,"Audit the quality of RegCM5's regression-testing setup — thresholds, fixtures, Slurm scripts. Use when the user wants to review test/threshold quality, check if a baseline is stale, or audit the regression setup.",hpc-test,_bmad/hpc-test/hpc-test-test-review/SKILL.md
hpc-test-trace-and-gate,hpc-test-trace-and-gate,"Render a PASS/CONCERNS/FAIL gate decision for a RegCM5 change, combining CI status with real Slurm validation — CI-green alone never yields PASS. Use when the user wants a merge/gate decision, a release readiness check, or asks whether a change is ready to merge.",hpc-test,_bmad/hpc-test/hpc-test-trace-and-gate/SKILL.md
